track_id,predict
357,55
358,25
359,51
360,54
361,17
362,38
363,37
364,33
365,47
366,7
367,40
368,71
369,4
370,61
371,12
372,12
373,34
374,56
375,54
376,7
377,12
378,60
379,46
380,39
381,31
382,73
383,49
384,41
385,49
386,10
387,1
388,29
389,51
390,51
391,23
392,71
393,29
394,25
395,54
396,28
397,21
398,71
399,21
400,42
401,17
402,54
403,24
404,52
405,51
406,54
407,23
408,40
409,35
410,20
411,17
412,47
413,3
414,65
415,42
416,0
417,13
418,43
419,25
420,4
421,0
422,39
423,0
424,64
425,71
426,70
427,45
428,25
429,0
430,12
431,30
432,23
433,17
434,45
435,52
436,16
437,28
438,7
439,71
440,25
441,38
442,61
443,46
444,8
445,12
446,2
447,61
448,20
449,71
450,39
451,67
452,59
453,4
454,38
455,54
456,72
457,13
458,73
459,45
460,29
461,50
462,39
463,8
464,36
465,1
466,1
467,73
468,33
469,53
470,4
471,4
472,12
473,64
474,18
475,73
476,13
477,7
478,24
479,51
480,1
481,71
482,51
483,32
484,46
485,73
486,51
487,56
488,70
489,17
490,47
491,40
492,34
493,20
494,16
495,24
496,71
497,71
498,12
499,65
500,38
501,8
502,6
503,49
504,10
505,4
506,31
507,49
508,30
509,11
510,52
511,51
512,17
513,16
514,38
515,34
516,8
517,20
518,41
519,30
520,23
521,73
522,39
523,20
524,1
525,68
526,46
527,48
528,15
529,40
530,4
531,17
532,71
533,23
534,53
535,34
536,19
537,0
538,54
539,30
540,24
541,0
542,24
543,0
544,54
545,72
546,4
547,51
548,4
549,7
550,10
551,71
552,25
553,45
554,45
555,26
556,15
557,45
558,4
559,41
560,64
561,54
562,52
563,17
564,0
565,29
566,4
567,20
568,53
569,20
570,73
571,4
572,28
573,73
574,71
575,16
576,8
577,30
578,41
579,1
580,0
581,1
582,30
583,47
584,54
585,38
586,30
587,30
588,68
589,64
590,54
591,39
592,47
593,41
594,1
595,42
596,1
597,60
598,56
599,61
600,7
601,47
602,57
603,31
604,72
605,4
606,54
607,6
608,52
609,8
610,56
611,46
612,28
613,38
614,41
615,23
616,41
617,31
618,31
619,12
620,54
621,71
622,30
623,22
624,46
625,54
626,8
627,17
628,34
629,49
630,39
631,20
632,30
633,71
634,20
635,56
636,4
637,42
638,4
639,21
640,1
641,65
642,13
643,64
644,12
645,49
646,68
647,59
648,45
649,52
650,38
651,8
652,20
653,1
654,61
655,6
656,64
657,12
658,49
659,54
660,23
661,47
662,73
663,61
664,51
665,48
666,46
667,34
668,43
669,10
670,1
671,51
672,2
673,29
674,34
675,52
676,47
677,3
678,8
679,73
680,59
681,7
682,47
683,30
684,12
685,61
686,56
687,47
688,1
689,49
690,12
691,73
692,70
693,4
694,71
695,31
696,40
697,46
698,34
699,3
700,12
701,7
702,50
703,38
704,40
705,40
706,28
707,51
708,20
709,34
710,72
711,56
712,26
713,39
714,36
715,4
716,13
717,13
718,6
719,33
720,52
721,8
722,45
723,73
724,12
725,16
726,31
727,30
728,17
729,38
730,46
731,41
732,46
733,45
734,37
735,22
736,47
737,12
738,0
739,8
740,17
741,9
742,8
743,1
744,71
745,13
746,49
747,19
748,56
749,43
750,40
751,17
752,46
753,38
754,40
755,56
756,4
757,0
758,60
759,73
760,48
761,31
762,54
763,54
764,39
765,51
766,56
767,56
768,34
769,45
770,41
771,12
772,52
773,30
774,28
775,73
776,46
777,20
778,56
779,40
780,49
781,61
782,57
783,30
784,16
785,8
786,17
787,53
788,4
789,73
790,37
791,10
792,67
793,28
794,28
795,6
796,30
797,49
798,20
799,66
800,73
801,6
802,42
803,73
804,42
805,29
806,25
807,20
808,29
809,46
810,8
811,3
812,52
813,47
814,46
815,24
816,4
817,12
818,12
819,71
820,59
821,31
822,52
823,4
824,34
825,48
826,31
827,46
828,20
829,70
830,23
831,4
832,40
833,63
834,61
835,10
836,56
837,47
838,54
839,73
840,40
841,23
842,47
843,29
844,6
845,31
846,37
847,29
848,4
849,51
850,46
851,56
852,64
853,45
854,30
855,73
856,54
857,28
858,1
859,52
860,61
861,73
862,29
863,28
864,48
865,20
866,71
867,30
868,52
869,28
870,71
871,49
872,61
873,29
874,17
875,16
876,73
877,0
878,20
879,16
880,26
881,59
882,4
883,20
884,56
885,49
886,41
887,24
888,38
889,12
890,0
891,30
892,39
893,46
894,70
895,43
896,45
897,23
898,31
899,25
900,1
901,48
902,31
903,16
904,20
905,64
906,42
907,30
908,17
909,20
910,23
911,70
912,41
913,32
914,41
915,16
916,68
917,8
918,52
919,69
920,30
921,46
922,51
923,29
924,62
925,31
926,0
927,3
928,20
929,52
930,54
931,67
932,71
933,17
934,22
935,46
936,4
937,64
938,68
939,4
940,7
941,20
942,31
943,1
944,64
945,67
946,11
947,13
948,61
949,13
950,56
951,20
952,7
953,71
954,31
955,52
956,41
957,12
958,49
959,42
960,4
961,1
962,47
963,41
964,45
965,1
966,31
967,30
968,61
969,13
970,47
971,50
972,28
973,45
974,33
975,40
976,45
977,31
978,6
979,41
980,56
981,40
982,1
983,70
984,31
985,73
986,51
987,33
988,17
989,8
990,30
991,53
992,13
993,52
994,41
995,48
996,20
997,42
998,30
999,32
1000,6
1001,12
1002,70
1003,54
1004,31
1005,24
1006,54
1007,23
1008,52
1009,55
1010,52
1011,1
1012,10
1013,1
1014,31
1015,47
1016,64
1017,1
1018,7
1019,30
1020,29
1021,46
1022,38
1023,4
1024,56
1025,1
1026,23
1027,4
1028,41
1029,28
1030,34
1031,22
1032,13
1033,59
1034,26
1035,53
1036,34
1037,10
1038,42
1039,63
1040,60
1041,31
1042,30
1043,13
1044,23
1045,11
1046,46
1047,7
1048,40
1049,34
1050,62
1051,10
1052,73
1053,31
1054,45
1055,54
1056,30
1057,23
1058,20
1059,4
1060,4
1061,47
1062,41
1063,71
1064,25
1065,27
1066,67
1067,42
1068,30
1069,42
1070,9
1071,28
1072,4
1073,64
1074,46
1075,61
1076,31
1077,71
1078,51
1079,30
1080,13
1081,54
1082,13
1083,29
1084,25
1085,31
1086,38
1087,31
1088,4
1089,72
1090,56
1091,56
1092,31
1093,64
1094,4
1095,13
1096,30
1097,42
1098,38
1099,20
1100,6
1101,51
1102,46
1103,15
1104,71
1105,47
1106,23
1107,52
1108,42
1109,15
1110,30
1111,15
1112,70
1113,73
1114,50
1115,22
1116,22
1117,49
1118,47
1119,51
1120,71
1121,49
1122,26
1123,26
1124,71
1125,24
1126,23
1127,31
1128,34
1129,20
1130,70
1131,73
1132,12
1133,25
1134,41
1135,0
1136,42
1137,4
1138,10
1139,39
1140,10
1141,47
1142,45
1143,12
1144,26
1145,64
1146,42
1147,29
1148,11
1149,55
1150,64
1151,39
1152,73
1153,4
1154,20
1155,28
1156,20
1157,51
1158,60
1159,13
1160,41
1161,58
1162,51
1163,13
1164,20
1165,31
1166,20
1167,1
1168,73
1169,12
1170,41
1171,42
1172,30
1173,16
1174,12
1175,46
1176,56
1177,20
1178,31
1179,20
1180,62
1181,33
1182,8
1183,4
1184,46
1185,31
1186,49
1187,33
1188,67
1189,0
1190,52
1191,10
1192,42
1193,64
1194,51
1195,16
1196,47
1197,54
1198,73
1199,20
1200,23
1201,22
1202,63
1203,25
1204,15
1205,71
1206,26
1207,13
1208,49
1209,56
1210,51
1211,68
1212,13
1213,41
1214,29
1215,30
1216,18
1217,51
1218,49
1219,47
1220,26
1221,22
1222,42
1223,11
1224,38
1225,42
1226,53
1227,29
1228,42
1229,13
1230,71
1231,39
1232,39
1233,30
1234,4
1235,31
1236,46
1237,12
1238,40
1239,52
1240,10
1241,49
1242,7
1243,70
1244,39
1245,51
1246,46
1247,30
1248,38
1249,42
1250,68
1251,3
1252,2
1253,20
1254,61
1255,37
1256,8
1257,36
1258,39
1259,31
1260,71
1261,73
1262,57
1263,13
1264,64
1265,61
1266,28
1267,72
1268,30
1269,61
1270,51
1271,56
1272,71
1273,52
1274,29
1275,48
1276,36
1277,2
1278,26
1279,73
1280,39
1281,44
1282,56
1283,12
1284,29
1285,47
1286,41
1287,16
1288,20
1289,71
1290,71
1291,17
1292,29
1293,13
1294,34
1295,39
1296,24
1297,71
1298,47
1299,12
1300,46
1301,23
1302,64
1303,23
1304,33
1305,68
1306,64
1307,15
1308,52
1309,65
1310,0
1311,71
1312,47
1313,43
1314,4
1315,1
1316,64
1317,29
1318,31
1319,46
1320,61
1321,71
1322,54
1323,10
1324,67
1325,34
1326,51
1327,56
1328,0
1329,25
1330,4
1331,71
1332,28
1333,47
1334,31
1335,42
1336,1
1337,38
1338,1
1339,51
1340,54
1341,0
1342,19
1343,20
1344,35
1345,10
1346,30
1347,54
1348,12
1349,42
1350,46
1351,73
1352,42
1353,56
1354,20
1355,68
1356,12
1357,23
1358,28
1359,28
1360,40
1361,3
1362,29
1363,52
1364,17
1365,51
1366,54
1367,28
1368,39
1369,51
1370,61
1371,65
1372,28
1373,73
1374,12
1375,4
1376,13
1377,10
1378,46
1379,23
1380,33
1381,54
1382,2
1383,1
1384,51
1385,29
1386,46
1387,71
1388,61
1389,54
1390,1
1391,11
1392,28
1393,12
1394,2
1395,72
1396,23
1397,71
1398,1
1399,0
1400,46
1401,71
1402,23
1403,51
1404,24
1405,46
1406,31
1407,59
1408,11
1409,15
1410,31
1411,10
1412,20
1413,60
1414,64
1415,28
1416,19
1417,35
1418,71
1419,20
1420,7
1421,47
1422,30
1423,31
1424,24
1425,56
1426,47
1427,31
1428,56
1429,4
1430,38
1431,54
1432,8
1433,71
1434,71
1435,46
1436,28
1437,29
1438,1
1439,30
1440,72
1441,62
1442,62
1443,46
1444,54
1445,59
1446,17
1447,3
1448,31
1449,31
1450,13
1451,46
1452,4
1453,67
1454,8
1455,46
1456,31
1457,20
1458,54
1459,61
1460,4
1461,33
1462,8
1463,56
1464,28
1465,32
1466,4
1467,72
1468,26
1469,34
1470,8
1471,0
1472,54
1473,24
1474,4
1475,31
1476,73
1477,13
1478,41
1479,1
1480,4
1481,34
1482,71
1483,24
1484,31
1485,23
1486,11
1487,47
1488,30
1489,41
1490,47
1491,72
1492,52
1493,10
1494,61
1495,51
1496,25
1497,68
1498,0
1499,73
1500,4
1501,39
1502,46
1503,17
1504,23
1505,30
1506,56
1507,20
1508,57
1509,39
1510,54
1511,49
1512,41
1513,34
1514,53
1515,12
1516,54
1517,49
1518,10
1519,48
1520,12
1521,31
1522,16
1523,28
1524,68
1525,39
1526,42
1527,73
1528,24
1529,62
1530,23
1531,28
1532,23
1533,32
1534,8
1535,40
1536,51
1537,46
1538,42
1539,52
1540,29
1541,47
1542,30
1543,64
1544,22
1545,8
1546,41
1547,25
1548,3
1549,73
1550,71
1551,10
1552,25
1553,20
1554,11
1555,31
1556,64
1557,26
1558,64
1559,31
1560,13
1561,28
1562,64
1563,22
1564,13
1565,6
1566,7
1567,68
1568,30
1569,52
1570,18
1571,60
1572,1
1573,17
1574,45
1575,49
1576,45
1577,4
1578,1
1579,41
1580,28
1581,20
1582,54
1583,8
1584,52
1585,65
1586,4
1587,33
1588,0
1589,1
1590,68
1591,56
1592,52
1593,31
1594,30
1595,30
1596,64
1597,24
1598,42
1599,46
1600,1
1601,73
1602,71
1603,25
1604,53
1605,28
1606,27
1607,42
1608,0
1609,29
1610,60
1611,73
1612,43
1613,31
1614,3
1615,54
1616,29
1617,36
1618,29
1619,12
1620,20
1621,30
1622,46
1623,31
1624,45
1625,6
1626,61
1627,8
1628,25
1629,73
1630,16
1631,51
1632,34
1633,52
1634,48
1635,30
1636,23
1637,8
1638,61
1639,20
1640,23
1641,53
1642,18
1643,48
1644,0
1645,26
1646,42
1647,29
1648,19
1649,13
1650,3
1651,28
1652,64
1653,64
1654,10
1655,45
1656,30
1657,30
1658,71
1659,39
1660,20
1661,69
1662,48
1663,30
1664,41
1665,49
1666,52
1667,16
1668,64
1669,8
1670,30
1671,68
1672,54
1673,41
1674,21
1675,13
1676,57
1677,33
1678,0
1679,67
1680,61
1681,52
1682,36
1683,8
1684,28
1685,36
1686,68
1687,25
1688,73
1689,38
1690,31
1691,23
1692,1
1693,45
1694,22
1695,7
1696,8
1697,13
1698,25
1699,12
1700,46
1701,28
1702,48
1703,62
1704,24
1705,7
1706,67
1707,21
1708,28
1709,20
1710,30
1711,28
1712,68
1713,40
1714,33
1715,38
1716,60
1717,39
1718,17
1719,24
1720,30
1721,7
1722,68
1723,29
1724,19
1725,61
1726,61
1727,3
1728,34
1729,45
1730,8
1731,61
1732,10
1733,53
1734,45
1735,21
1736,41
1737,42
1738,61
1739,52
1740,70
1741,23
1742,1
1743,13
1744,0
1745,60
1746,33
1747,68
1748,47
1749,51
1750,8
1751,46
1752,6
1753,31
1754,60
1755,54
1756,52
1757,50
1758,68
1759,42
1760,25
1761,20
1762,13
1763,46
1764,46
1765,47
1766,4
1767,73
1768,48
1769,52
1770,31
1771,31
1772,38
1773,49
1774,16
1775,50
1776,48
1777,68
1778,0
1779,41
1780,35
1781,15
1782,57
1783,42
1784,24
1785,58
1786,10
1787,0
1788,61
1789,31
1790,4
1791,54
1792,54
1793,24
1794,13
1795,23
1796,40
1797,71
1798,46
1799,54
1800,46
1801,53
1802,29
1803,36
1804,7
1805,59
1806,4
1807,64
1808,56
1809,71
1810,54
1811,71
1812,58
1813,22
1814,54
1815,11
1816,19
1817,42
1818,29
1819,8
1820,16
1821,38
1822,47
1823,20
1824,51
1825,30
1826,7
1827,12
1828,20
1829,12
1830,7
1831,28
1832,1
1833,17
1834,13
1835,71
1836,69
1837,51
1838,15
1839,15
1840,51
1841,31
1842,73
1843,56
1844,1
1845,0
1846,20
1847,57
1848,26
1849,23
1850,34
1851,8
1852,7
1853,49
1854,55
1855,52
1856,49
1857,61
1858,64
1859,71
1860,1
1861,13
1862,39
1863,49
1864,42
1865,41
1866,1
1867,55
1868,34
1869,73
1870,52
1871,61
1872,48
1873,71
1874,4
1875,20
1876,8
1877,25
1878,49
1879,52
1880,49
1881,4
1882,42
1883,42
1884,49
1885,13
1886,34
1887,49
1888,53
1889,73
1890,4
1891,49
1892,38
1893,72
1894,43
1895,29
1896,73
1897,4
1898,25
1899,61
1900,31
1901,10
1902,71
1903,5
1904,30
1905,2
1906,45
1907,47
1908,16
1909,0
1910,47
1911,39
1912,30
1913,20
1914,42
1915,49
1916,64
1917,1
1918,71
1919,51
1920,61
1921,12
1922,29
1923,33
1924,23
1925,31
1926,28
1927,39
1928,12
1929,28
1930,61
1931,10
1932,39
1933,23
1934,52
1935,70
1936,52
1937,46
1938,7
1939,37
1940,71
1941,0
1942,26
1943,39
1944,73
1945,33
1946,22
1947,31
1948,17
1949,3
1950,25
1951,48
1952,53
1953,28
1954,26
1955,56
1956,47
1957,52
1958,56
1959,72
1960,7
1961,25
1962,5
1963,15
1964,40
1965,46
1966,46
1967,57
1968,41
1969,56
1970,50
1971,48
1972,52
1973,23
1974,41
1975,0
1976,51
1977,28
1978,56
1979,42
1980,31
1981,4
1982,43
1983,20
1984,71
1985,31
1986,41
1987,16
1988,23
1989,23
1990,26
1991,71
1992,1
1993,46
1994,49
1995,25
1996,16
1997,20
1998,68
1999,73
2000,54
2001,47
2002,34
2003,46
2004,20
2005,25
2006,30
2007,24
2008,49
2009,52
2010,7
2011,12
2012,41
2013,46
2014,52
2015,30
2016,20
2017,0
2018,51
2019,71
2020,42
2021,31
2022,34
2023,47
2024,54
2025,28
2026,53
2027,50
2028,24
2029,25
2030,46
2031,68
2032,73
2033,8
2034,53
2035,70
2036,39
2037,51
2038,34
2039,3
2040,19
2041,64
2042,52
2043,1
2044,67
2045,51
2046,42
2047,28
2048,8
2049,73
2050,8
2051,47
2052,46
2053,13
2054,52
2055,30
2056,73
2057,47
2058,1
2059,52
2060,38
2061,4
2062,24
2063,17
2064,41
2065,4
2066,71
2067,20
2068,69
2069,5
2070,71
2071,46
2072,33
2073,31
2074,64
2075,8
2076,12
2077,17
2078,28
2079,22
2080,22
2081,49
2082,52
2083,61
2084,38
2085,54
2086,8
2087,25
2088,23
2089,15
2090,28
2091,68
2092,20
2093,53
2094,28
2095,60
2096,34
2097,42
2098,21
2099,61
2100,24
2101,73
2102,13
2103,31
2104,31
2105,12
2106,64
2107,37
2108,12
2109,29
2110,28
2111,72
2112,6
2113,52
2114,31
2115,41
2116,7
2117,43
2118,8
2119,20
2120,48
2121,45
2122,40
2123,59
2124,59
2125,49
2126,4
2127,4
2128,70
2129,41
2130,65
2131,40
2132,30
2133,25
2134,23
2135,28
2136,73
2137,61
2138,28
2139,6
2140,29
2141,19
2142,56
2143,31
2144,73
2145,59
2146,28
2147,59
2148,16
2149,54
2150,38
2151,67
2152,25
2153,61
2154,7
2155,31
2156,42
2157,10
2158,29
2159,32
2160,61
2161,38
2162,49
2163,0
2164,64
2165,46
2166,34
2167,8
2168,11
2169,7
2170,72
2171,46
2172,46
2173,49
2174,71
2175,23
2176,30
2177,13
2178,62
2179,52
2180,56
2181,32
2182,7
2183,8
2184,54
2185,54
2186,70
2187,55
2188,17
2189,31
2190,29
2191,72
2192,71
2193,25
2194,0
2195,47
2196,33
2197,25
2198,31
2199,7
2200,20
2201,42
2202,12
2203,8
2204,34
2205,46
2206,39
2207,62
2208,3
2209,46
2210,73
2211,34
2212,8
2213,71
2214,3
2215,73
2216,34
2217,38
2218,61
2219,56
2220,21
2221,7
2222,8
2223,59
2224,52
2225,11
2226,64
2227,21
2228,20
2229,51
2230,55
2231,6
2232,6
2233,28
2234,38
2235,13
2236,33
2237,32
2238,8
2239,13
2240,25
2241,60
2242,6
2243,1
2244,4
2245,45
2246,41
2247,41
2248,26
2249,41
2250,12
2251,46
2252,4
2253,12
2254,34
2255,12
2256,16
2257,25
2258,12
2259,20
2260,26
2261,7
2262,30
2263,61
2264,31
2265,49
2266,12
2267,46
2268,4
2269,72
2270,73
2271,68
2272,3
2273,39
2274,73
2275,26
2276,4
2277,23
2278,54
2279,47
2280,42
2281,48
2282,68
2283,7
2284,46
2285,51
2286,6
2287,73
2288,6
2289,23
2290,30
2291,34
2292,1
2293,25
2294,20
2295,73
2296,20
2297,28
2298,50
2299,6
2300,40
2301,49
2302,25
2303,40
2304,43
2305,13
2306,72
2307,73
2308,55
2309,28
2310,31
2311,20
2312,29
2313,71
2314,71
2315,72
2316,20
2317,38
2318,30
2319,12
2320,10
2321,62
2322,45
2323,31
2324,24
2325,30
2326,10
2327,64
2328,31
2329,59
2330,6
2331,54
2332,30
2333,19
2334,70
2335,46
2336,6
2337,25
2338,1
2339,20
2340,42
2341,31
2342,23
2343,46
2344,34
2345,12
2346,71
2347,25
2348,38
2349,1
2350,64
2351,53
2352,30
2353,64
2354,49
2355,39
2356,71
2357,7
2358,29
2359,4
2360,68
2361,51
2362,7
2363,30
2364,29
2365,30
2366,52
2367,4
2368,8
2369,0
2370,12
2371,46
2372,52
2373,1
2374,25
2375,17
2376,12
2377,42
2378,30
2379,57
2380,73
2381,1
2382,51
2383,1
2384,52
2385,45
2386,46
2387,67
2388,25
2389,30
2390,31
2391,25
2392,46
2393,56
2394,72
2395,32
2396,49
2397,34
2398,29
2399,4
2400,54
2401,28
2402,12
2403,39
2404,33
2405,10
2406,4
2407,54
2408,64
2409,31
2410,31
2411,33
2412,56
2413,41
2414,73
2415,51
2416,38
2417,41
2418,30
2419,73
2420,0
2421,41
2422,64
2423,23
2424,13
2425,53
2426,8
2427,13
2428,48
2429,51
2430,22
2431,28
2432,29
2433,24
2434,31
2435,26
2436,67
2437,70
2438,49
2439,26
2440,54
2441,72
2442,41
2443,30
2444,3
2445,52
2446,13
2447,61
2448,4
2449,20
2450,8
2451,20
2452,64
2453,4
2454,21
2455,71
2456,56
2457,1
2458,8
2459,41
2460,24
2461,32
2462,46
2463,29
2464,64
2465,70
2466,71
2467,21
2468,46
2469,71
2470,0
2471,10
2472,30
2473,42
2474,16
2475,35
2476,20
2477,38
2478,50
2479,64
2480,20
2481,45
2482,20
2483,54
2484,6
2485,68
2486,52
2487,12
2488,26
2489,1
2490,23
2491,59
2492,41
2493,23
2494,20
2495,0
2496,28
2497,24
2498,28
2499,51
2500,71
2501,46
2502,52
2503,6
2504,0
2505,20
2506,51
2507,1
2508,6
2509,28
2510,30
2511,42
2512,12
2513,16
2514,49
2515,4
2516,22
2517,51
2518,41
2519,24
2520,54
2521,42
2522,12
2523,64
2524,42
2525,56
2526,0
2527,6
2528,46
2529,4
2530,17
2531,24
2532,22
2533,1
2534,29
2535,37
2536,1
2537,46
2538,53
2539,49
2540,13
2541,46
2542,31
2543,68
2544,16
2545,52
2546,6
2547,42
2548,10
2549,8
2550,15
2551,64
2552,19
2553,41
2554,48
2555,41
2556,37
2557,41
2558,0
2559,68
2560,0
2561,47
2562,17
2563,20
2564,52
2565,41
2566,6
2567,16
2568,73
2569,4
2570,34
2571,62
2572,49
2573,52
2574,15
2575,56
2576,30
2577,45
2578,20
2579,38
2580,45
2581,22
2582,46
2583,42
2584,42
2585,12
2586,12
2587,68
2588,7
2589,31
2590,31
2591,48
2592,12
2593,45
2594,54
2595,16
2596,41
2597,31
2598,21
2599,39
2600,7
2601,20
2602,52
2603,12
2604,69
2605,71
2606,6
2607,54
2608,71
2609,41
2610,28
2611,40
2612,45
2613,25
2614,28
2615,1
2616,1
2617,37
2618,0
2619,47
2620,64
2621,3
2622,41
2623,15
2624,49
2625,69
2626,4
2627,20
2628,53
2629,3
2630,49
2631,41
2632,51
2633,28
2634,4
2635,10
2636,37
2637,16
2638,47
2639,0
2640,51
2641,1
2642,15
2643,46
2644,6
2645,39
2646,42
2647,20
2648,52
2649,61
2650,46
2651,1
2652,73
2653,38
2654,6
2655,71
2656,49
2657,1
2658,40
2659,70
2660,62
2661,68
2662,52
2663,63
2664,30
2665,68
2666,1
2667,51
2668,59
2669,42
2670,13
2671,42
2672,52
2673,4
2674,31
2675,6
2676,15
2677,20
2678,30
2679,61
2680,62
2681,51
2682,62
2683,17
2684,49
2685,30
2686,8
2687,68
2688,68
2689,40
2690,61
2691,23
2692,16
2693,20
2694,31
2695,52
2696,54
2697,23
2698,42
2699,34
2700,56
2701,53
2702,46
2703,59
2704,49
2705,9
2706,57
2707,47
2708,8
2709,10
2710,8
2711,31
2712,71
2713,30
2714,21
2715,39
2716,73
2717,71
2718,49
2719,20
2720,71
2721,4
2722,0
2723,12
2724,52
2725,10
2726,41
2727,2
2728,21
2729,52
2730,0
2731,54
2732,40
2733,46
2734,13
2735,8
2736,72
2737,52
2738,71
2739,1
2740,8
2741,1
2742,68
2743,25
2744,3
2745,38
2746,24
2747,61
2748,12
2749,73
2750,13
2751,46
2752,12
2753,23
2754,41
2755,71
2756,10
2757,46
2758,12
2759,23
2760,13
2761,13
2762,23
2763,24
2764,29
2765,73
2766,42
2767,64
2768,59
2769,70
2770,12
2771,42
2772,24
2773,64
2774,24
2775,12
2776,7
2777,51
2778,26
2779,39
2780,8
2781,40
2782,12
2783,8
2784,34
2785,49
2786,72
2787,34
2788,45
2789,13
2790,45
2791,41
2792,4
2793,20
2794,2
2795,48
2796,25
2797,71
2798,20
2799,68
2800,16
2801,16
2802,54
2803,30
2804,31
2805,61
2806,56
2807,4
2808,39
2809,6
2810,20
2811,30
2812,20
2813,4
2814,52
2815,37
2816,69
2817,46
2818,13
2819,7
2820,25
2821,46
2822,30
2823,28
2824,49
2825,54
2826,71
2827,12
2828,1
2829,30
2830,25
2831,64
2832,2
2833,71
2834,4
2835,30
2836,47
2837,61
2838,3
2839,46
2840,20
2841,73
2842,7
2843,54
2844,42
2845,12
2846,59
2847,52
2848,64
2849,40
2850,23
2851,72
2852,23
2853,49
2854,24
2855,31
2856,71
2857,52
2858,62
2859,11
2860,61
2861,17
2862,8
2863,7
2864,38
2865,10
2866,8
2867,42
2868,73
2869,31
2870,24
2871,9
2872,4
2873,7
2874,22
2875,54
2876,7
2877,40
2878,8
2879,31
2880,71
2881,7
2882,39
2883,49
2884,38
2885,4
2886,49
2887,49
2888,64
2889,12
2890,42
2891,23
2892,1
2893,10
2894,46
2895,52
2896,20
2897,49
2898,8
2899,30
2900,45
2901,41
2902,4
2903,29
2904,25
2905,13
2906,1
2907,6
2908,30
2909,54
2910,8
2911,42
2912,12
2913,13
2914,8
2915,64
2916,4
2917,73
2918,45
2919,31
2920,10
2921,10
2922,57
2923,61
2924,20
2925,62
2926,56
2927,42
2928,28
2929,41
2930,45
2931,13
2932,24
2933,73
2934,55
2935,38
2936,2
2937,54
2938,67
2939,46
2940,28
2941,10
2942,24
2943,31
2944,23
2945,56
2946,40
2947,3
2948,22
2949,10
2950,30
2951,20
2952,4
2953,29
2954,28
2955,17
2956,6
2957,49
2958,46
2959,25
2960,38
2961,51
2962,28
2963,31
2964,28
2965,51
2966,6
2967,48
2968,59
2969,19
2970,31
2971,4
2972,34
2973,41
2974,31
2975,0
2976,54
2977,50
2978,33
2979,47
2980,13
2981,56
2982,29
2983,50
2984,0
2985,42
2986,54
2987,1
2988,49
2989,13
2990,29
2991,61
2992,29
2993,42
2994,8
2995,13
2996,47
